time,latitude,longitude,rf
2013-06-01T00:00:00,18.5,72.5,0.0
2013-06-02T00:00:00,18.5,72.5,0.0
2013-06-03T00:00:00,18.5,72.5,12.664838
2013-06-04T00:00:00,18.5,72.5,7.055257
2013-06-05T00:00:00,18.5,72.5,7.10463
2013-06-06T00:00:00,18.5,72.5,0.0
2013-06-07T00:00:00,18.5,72.5,1.4277898
2013-06-08T00:00:00,18.5,72.5,54.920177
2013-06-09T00:00:00,18.5,72.5,55.4074
2013-06-10T00:00:00,18.5,72.5,72.23585
2013-06-11T00:00:00,18.5,72.5,74.47713
2013-06-12T00:00:00,18.5,72.5,6.7171793
2013-06-13T00:00:00,18.5,72.5,20.545528
2013-06-14T00:00:00,18.5,72.5,36.93145
2013-06-15T00:00:00,18.5,72.5,65.859985
2013-06-16T00:00:00,18.5,72.5,106.36994
2013-06-17T00:00:00,18.5,72.5,128.01042
2013-06-18T00:00:00,18.5,72.5,29.016047
2013-06-19T00:00:00,18.5,72.5,34.06706
2013-06-20T00:00:00,18.5,72.5,8.044728
2013-06-21T00:00:00,18.5,72.5,7.2152104
2013-06-22T00:00:00,18.5,72.5,6.203478
2013-06-23T00:00:00,18.5,72.5,2.5293906
2013-06-24T00:00:00,18.5,72.5,7.393462
2013-06-25T00:00:00,18.5,72.5,39.02645
2013-06-26T00:00:00,18.5,72.5,38.398003
2013-06-27T00:00:00,18.5,72.5,6.479447
2013-06-28T00:00:00,18.5,72.5,5.855771
2013-06-29T00:00:00,18.5,72.5,18.230705
2013-06-30T00:00:00,18.5,72.5,8.115571
2013-07-01T00:00:00,18.5,72.5,6.254611
2013-07-02T00:00:00,18.5,72.5,57.692596
2013-07-03T00:00:00,18.5,72.5,28.297329
2013-07-04T00:00:00,18.5,72.5,2.5122128
2013-07-05T00:00:00,18.5,72.5,4.6605496
2013-07-06T00:00:00,18.5,72.5,7.7430735
2013-07-07T00:00:00,18.5,72.5,10.34149
2013-07-08T00:00:00,18.5,72.5,36.273994
2013-07-09T00:00:00,18.5,72.5,32.328823
2013-07-10T00:00:00,18.5,72.5,34.505795
2013-07-11T00:00:00,18.5,72.5,95.62551
2013-07-12T00:00:00,18.5,72.5,54.707954
2013-07-13T00:00:00,18.5,72.5,59.4396
2013-07-14T00:00:00,18.5,72.5,3.067739
2013-07-15T00:00:00,18.5,72.5,6.051415
2013-07-16T00:00:00,18.5,72.5,11.368008
2013-07-17T00:00:00,18.5,72.5,12.154458
2013-07-18T00:00:00,18.5,72.5,32.178707
2013-07-19T00:00:00,18.5,72.5,22.29223
2013-07-20T00:00:00,18.5,72.5,81.63333
2013-07-21T00:00:00,18.5,72.5,49.81628
2013-07-22T00:00:00,18.5,72.5,36.170685
2013-07-23T00:00:00,18.5,72.5,25.950226
2013-07-24T00:00:00,18.5,72.5,163.23483
2013-07-25T00:00:00,18.5,72.5,24.46618
2013-07-26T00:00:00,18.5,72.5,11.023809
2013-07-27T00:00:00,18.5,72.5,8.852605
2013-07-28T00:00:00,18.5,72.5,13.181978
2013-07-29T00:00:00,18.5,72.5,13.8741455
2013-07-30T00:00:00,18.5,72.5,3.1163816
2013-07-31T00:00:00,18.5,72.5,9.56065
2013-08-01T00:00:00,18.5,72.5,12.655423
2013-08-02T00:00:00,18.5,72.5,43.77812
2013-08-03T00:00:00,18.5,72.5,10.09236
2013-08-04T00:00:00,18.5,72.5,2.8325658
2013-08-05T00:00:00,18.5,72.5,0.6707976
2013-08-06T00:00:00,18.5,72.5,0.77838725
2013-08-07T00:00:00,18.5,72.5,2.3596559
2013-08-08T00:00:00,18.5,72.5,3.1710064
2013-08-09T00:00:00,18.5,72.5,9.426738
2013-08-10T00:00:00,18.5,72.5,10.889369
2013-08-11T00:00:00,18.5,72.5,4.3016787
2013-08-12T00:00:00,18.5,72.5,5.86217
2013-08-13T00:00:00,18.5,72.5,5.67753
2013-08-14T00:00:00,18.5,72.5,16.288807
2013-08-15T00:00:00,18.5,72.5,7.490895
2013-08-16T00:00:00,18.5,72.5,2.9453614
2013-08-17T00:00:00,18.5,72.5,14.268282
2013-08-18T00:00:00,18.5,72.5,8.109305
2013-08-19T00:00:00,18.5,72.5,1.2933786
2013-08-20T00:00:00,18.5,72.5,0.15741408
2013-08-21T00:00:00,18.5,72.5,0.47926077
2013-08-22T00:00:00,18.5,72.5,2.3890948
2013-08-23T00:00:00,18.5,72.5,0.3442368
2013-08-24T00:00:00,18.5,72.5,6.245866
2013-08-25T00:00:00,18.5,72.5,9.137748
2013-08-26T00:00:00,18.5,72.5,12.81007
2013-08-27T00:00:00,18.5,72.5,4.5299773
2013-08-28T00:00:00,18.5,72.5,0.43497705
2013-08-29T00:00:00,18.5,72.5,0.5983621
2013-08-30T00:00:00,18.5,72.5,7.160973
2013-08-31T00:00:00,18.5,72.5,1.3128515
2013-09-01T00:00:00,18.5,72.5,0.3347361
2013-09-02T00:00:00,18.5,72.5,0.0
2013-09-03T00:00:00,18.5,72.5,0.0
2013-09-04T00:00:00,18.5,72.5,0.19903941
2013-09-05T00:00:00,18.5,72.5,0.22758138
2013-09-06T00:00:00,18.5,72.5,9.0487385
2013-09-07T00:00:00,18.5,72.5,1.7314329
2013-09-08T00:00:00,18.5,72.5,1.2799995
2013-09-09T00:00:00,18.5,72.5,2.5353494
2013-09-10T00:00:00,18.5,72.5,2.0189085
2013-09-11T00:00:00,18.5,72.5,11.746172
2013-09-12T00:00:00,18.5,72.5,13.160388
2013-09-13T00:00:00,18.5,72.5,4.2129593
2013-09-14T00:00:00,18.5,72.5,0.40682527
2013-09-15T00:00:00,18.5,72.5,31.560612
2013-09-16T00:00:00,18.5,72.5,27.707546
2013-09-17T00:00:00,18.5,72.5,0.60105383
2013-09-18T00:00:00,18.5,72.5,5.304455
2013-09-19T00:00:00,18.5,72.5,36.898
2013-09-20T00:00:00,18.5,72.5,60.85206
2013-09-21T00:00:00,18.5,72.5,0.41951197
2013-09-22T00:00:00,18.5,72.5,0.31118926
2013-09-23T00:00:00,18.5,72.5,0.2938135
2013-09-24T00:00:00,18.5,72.5,8.240331
2013-09-25T00:00:00,18.5,72.5,8.488674
2013-09-26T00:00:00,18.5,72.5,7.5960026
2013-09-27T00:00:00,18.5,72.5,24.733757
2013-09-28T00:00:00,18.5,72.5,25.17217
2013-09-29T00:00:00,18.5,72.5,12.074344
2013-09-30T00:00:00,18.5,72.5,1.1220614
2014-06-01T00:00:00,18.5,72.5,0.0
2014-06-02T00:00:00,18.5,72.5,0.0
2014-06-03T00:00:00,18.5,72.5,0.0
2014-06-04T00:00:00,18.5,72.5,0.0
2014-06-05T00:00:00,18.5,72.5,0.0
2014-06-06T00:00:00,18.5,72.5,0.0
2014-06-07T00:00:00,18.5,72.5,0.0
2014-06-08T00:00:00,18.5,72.5,0.0
2014-06-09T00:00:00,18.5,72.5,0.0
2014-06-10T00:00:00,18.5,72.5,0.0
2014-06-11T00:00:00,18.5,72.5,0.0
2014-06-12T00:00:00,18.5,72.5,2.9200187
2014-06-13T00:00:00,18.5,72.5,5.672454
2014-06-14T00:00:00,18.5,72.5,6.1489916
2014-06-15T00:00:00,18.5,72.5,11.683935
2014-06-16T00:00:00,18.5,72.5,10.022953
2014-06-17T00:00:00,18.5,72.5,29.241074
2014-06-18T00:00:00,18.5,72.5,0.8694303
2014-06-19T00:00:00,18.5,72.5,1.4683325
2014-06-20T00:00:00,18.5,72.5,0.34423682
2014-06-21T00:00:00,18.5,72.5,1.2245684
2014-06-22T00:00:00,18.5,72.5,0.18965113
2014-06-23T00:00:00,18.5,72.5,0.26821238
2014-06-24T00:00:00,18.5,72.5,0.0
2014-06-25T00:00:00,18.5,72.5,0.0
2014-06-26T00:00:00,18.5,72.5,0.0
2014-06-27T00:00:00,18.5,72.5,0.0
2014-06-28T00:00:00,18.5,72.5,0.0
2014-06-29T00:00:00,18.5,72.5,0.0
2014-06-30T00:00:00,18.5,72.5,0.0
2014-07-01T00:00:00,18.5,72.5,0.7104628
2014-07-02T00:00:00,18.5,72.5,9.329181
2014-07-03T00:00:00,18.5,72.5,98.11057
2014-07-04T00:00:00,18.5,72.5,48.438217
2014-07-05T00:00:00,18.5,72.5,20.794842
2014-07-06T00:00:00,18.5,72.5,3.6546547
2014-07-07T00:00:00,18.5,72.5,1.3825434
2014-07-08T00:00:00,18.5,72.5,76.34859
2014-07-09T00:00:00,18.5,72.5,50.474194
2014-07-10T00:00:00,18.5,72.5,66.48139
2014-07-11T00:00:00,18.5,72.5,120.7852
2014-07-12T00:00:00,18.5,72.5,104.85187
2014-07-13T00:00:00,18.5,72.5,96.25992
2014-07-14T00:00:00,18.5,72.5,19.567076
2014-07-15T00:00:00,18.5,72.5,49.28143
2014-07-16T00:00:00,18.5,72.5,135.31798
2014-07-17T00:00:00,18.5,72.5,62.558292
2014-07-18T00:00:00,18.5,72.5,20.790989
2014-07-19T00:00:00,18.5,72.5,6.2544384
2014-07-20T00:00:00,18.5,72.5,12.365846
2014-07-21T00:00:00,18.5,72.5,20.601307
2014-07-22T00:00:00,18.5,72.5,6.459076
2014-07-23T00:00:00,18.5,72.5,19.377884
2014-07-24T00:00:00,18.5,72.5,12.322182
2014-07-25T00:00:00,18.5,72.5,5.694064
2014-07-26T00:00:00,18.5,72.5,5.0632024
2014-07-27T00:00:00,18.5,72.5,6.6450696
2014-07-28T00:00:00,18.5,72.5,73.21046
2014-07-29T00:00:00,18.5,72.5,35.162907
2014-07-30T00:00:00,18.5,72.5,78.45167
2014-07-31T00:00:00,18.5,72.5,0.0
2014-08-01T00:00:00,18.5,72.5,54.00784
2014-08-02T00:00:00,18.5,72.5,11.352729
2014-08-03T00:00:00,18.5,72.5,11.749163
2014-08-04T00:00:00,18.5,72.5,24.167448
2014-08-05T00:00:00,18.5,72.5,50.342243
2014-08-06T00:00:00,18.5,72.5,15.203951
2014-08-07T00:00:00,18.5,72.5,8.586494
2014-08-08T00:00:00,18.5,72.5,8.792104
2014-08-09T00:00:00,18.5,72.5,7.562511
2014-08-10T00:00:00,18.5,72.5,17.225107
2014-08-11T00:00:00,18.5,72.5,8.390709
2014-08-12T00:00:00,18.5,72.5,9.299127
2014-08-13T00:00:00,18.5,72.5,4.232569
2014-08-14T00:00:00,18.5,72.5,1.1218064
2014-08-15T00:00:00,18.5,72.5,15.443182
2014-08-16T00:00:00,18.5,72.5,3.8770196
2014-08-17T00:00:00,18.5,72.5,0.93966115
2014-08-18T00:00:00,18.5,72.5,3.983617
2014-08-19T00:00:00,18.5,72.5,13.765739
2014-08-20T00:00:00,18.5,72.5,1.00688
2014-08-21T00:00:00,18.5,72.5,39.683487
2014-08-22T00:00:00,18.5,72.5,1.2993019
2014-08-23T00:00:00,18.5,72.5,4.373504
2014-08-24T00:00:00,18.5,72.5,2.308948
2014-08-25T00:00:00,18.5,72.5,4.101817
2014-08-26T00:00:00,18.5,72.5,4.5436354
2014-08-27T00:00:00,18.5,72.5,17.732101
2014-08-28T00:00:00,18.5,72.5,17.763794
2014-08-29T00:00:00,18.5,72.5,24.691236
2014-08-30T00:00:00,18.5,72.5,6.32313
2014-08-31T00:00:00,18.5,72.5,0.0
2014-09-01T00:00:00,18.5,72.5,125.38257
2014-09-02T00:00:00,18.5,72.5,52.578606
2014-09-03T00:00:00,18.5,72.5,17.151386
2014-09-04T00:00:00,18.5,72.5,13.499267
2014-09-05T00:00:00,18.5,72.5,14.588783
2014-09-06T00:00:00,18.5,72.5,72.775696
2014-09-07T00:00:00,18.5,72.5,1.4736639
2014-09-08T00:00:00,18.5,72.5,0.65228367
2014-09-09T00:00:00,18.5,72.5,10.895057
2014-09-10T00:00:00,18.5,72.5,14.701624
2014-09-11T00:00:00,18.5,72.5,8.536826
2014-09-12T00:00:00,18.5,72.5,2.8463552
2014-09-13T00:00:00,18.5,72.5,1.1257459
2014-09-14T00:00:00,18.5,72.5,4.220237
2014-09-15T00:00:00,18.5,72.5,0.28418514
2014-09-16T00:00:00,18.5,72.5,0.7459859
2014-09-17T00:00:00,18.5,72.5,0.0
2014-09-18T00:00:00,18.5,72.5,2.3352249
2014-09-19T00:00:00,18.5,72.5,10.872679
2014-09-20T00:00:00,18.5,72.5,6.3726788
2014-09-21T00:00:00,18.5,72.5,8.186335
2014-09-22T00:00:00,18.5,72.5,0.5044793
2014-09-23T00:00:00,18.5,72.5,0.0
2014-09-24T00:00:00,18.5,72.5,0.0
2014-09-25T00:00:00,18.5,72.5,0.0
2014-09-26T00:00:00,18.5,72.5,5.909311
2014-09-27T00:00:00,18.5,72.5,6.534975
2014-09-28T00:00:00,18.5,72.5,0.0
2014-09-29T00:00:00,18.5,72.5,0.0
2014-09-30T00:00:00,18.5,72.5,0.0
2015-06-01T00:00:00,18.5,72.5,0.0
2015-06-02T00:00:00,18.5,72.5,0.0
2015-06-03T00:00:00,18.5,72.5,0.0
2015-06-04T00:00:00,18.5,72.5,0.0
2015-06-05T00:00:00,18.5,72.5,0.45757198
2015-06-06T00:00:00,18.5,72.5,0.0
2015-06-07T00:00:00,18.5,72.5,1.5673052
2015-06-08T00:00:00,18.5,72.5,1.3101273
2015-06-09T00:00:00,18.5,72.5,1.2760515
2015-06-10T00:00:00,18.5,72.5,2.8418512
2015-06-11T00:00:00,18.5,72.5,0.0
2015-06-12T00:00:00,18.5,72.5,36.52783
2015-06-13T00:00:00,18.5,72.5,9.991104
2015-06-14T00:00:00,18.5,72.5,29.584015
2015-06-15T00:00:00,18.5,72.5,73.97878
2015-06-16T00:00:00,18.5,72.5,23.968332
2015-06-17T00:00:00,18.5,72.5,59.698696
2015-06-18T00:00:00,18.5,72.5,41.15232
2015-06-19T00:00:00,18.5,72.5,189.90636
2015-06-20T00:00:00,18.5,72.5,116.929276
2015-06-21T00:00:00,18.5,72.5,85.63732
2015-06-22T00:00:00,18.5,72.5,86.742966
2015-06-23T00:00:00,18.5,72.5,62.722424
2015-06-24T00:00:00,18.5,72.5,37.559593
2015-06-25T00:00:00,18.5,72.5,7.8102713
2015-06-26T00:00:00,18.5,72.5,1.172002
2015-06-27T00:00:00,18.5,72.5,2.8491228
2015-06-28T00:00:00,18.5,72.5,0.0
2015-06-29T00:00:00,18.5,72.5,0.0
2015-06-30T00:00:00,18.5,72.5,5.255662
2015-07-01T00:00:00,18.5,72.5,1.3456529
2015-07-02T00:00:00,18.5,72.5,0.0
2015-07-03T00:00:00,18.5,72.5,0.0
2015-07-04T00:00:00,18.5,72.5,0.5752123
2015-07-05T00:00:00,18.5,72.5,0.0
2015-07-06T00:00:00,18.5,72.5,0.0
2015-07-07T00:00:00,18.5,72.5,0.4406564
2015-07-08T00:00:00,18.5,72.5,4.0384855
2015-07-09T00:00:00,18.5,72.5,21.243734
2015-07-10T00:00:00,18.5,72.5,1.9345763
2015-07-11T00:00:00,18.5,72.5,2.3702257
2015-07-12T00:00:00,18.5,72.5,1.8133042
2015-07-13T00:00:00,18.5,72.5,0.6371713
2015-07-14T00:00:00,18.5,72.5,1.2036159
2015-07-15T00:00:00,18.5,72.5,0.0
2015-07-16T00:00:00,18.5,72.5,2.5770128
2015-07-17T00:00:00,18.5,72.5,12.240703
2015-07-18T00:00:00,18.5,72.5,2.817098
2015-07-19T00:00:00,18.5,72.5,4.8012047
2015-07-20T00:00:00,18.5,72.5,2.738551
2015-07-21T00:00:00,18.5,72.5,15.885078
2015-07-22T00:00:00,18.5,72.5,38.799213
2015-07-23T00:00:00,18.5,72.5,31.798815
2015-07-24T00:00:00,18.5,72.5,24.681517
2015-07-25T00:00:00,18.5,72.5,20.52895
2015-07-26T00:00:00,18.5,72.5,5.1860714
2015-07-27T00:00:00,18.5,72.5,6.7441435
2015-07-28T00:00:00,18.5,72.5,26.811857
2015-07-29T00:00:00,18.5,72.5,30.919842
2015-07-30T00:00:00,18.5,72.5,41.88756
2015-07-31T00:00:00,18.5,72.5,0.0
2015-08-01T00:00:00,18.5,72.5,8.358801
2015-08-02T00:00:00,18.5,72.5,2.2538106
2015-08-03T00:00:00,18.5,72.5,1.7203642
2015-08-04T00:00:00,18.5,72.5,0.37835947
2015-08-05T00:00:00,18.5,72.5,6.5798407
2015-08-06T00:00:00,18.5,72.5,7.1425805
2015-08-07T00:00:00,18.5,72.5,4.8702044
2015-08-08T00:00:00,18.5,72.5,6.31645
2015-08-09T00:00:00,18.5,72.5,7.491701
2015-08-10T00:00:00,18.5,72.5,11.403476
2015-08-11T00:00:00,18.5,72.5,7.8570433
2015-08-12T00:00:00,18.5,72.5,9.806221
2015-08-13T00:00:00,18.5,72.5,4.816212
2015-08-14T00:00:00,18.5,72.5,6.5434256
2015-08-15T00:00:00,18.5,72.5,9.420118
2015-08-16T00:00:00,18.5,72.5,1.719713
2015-08-17T00:00:00,18.5,72.5,5.030197
2015-08-18T00:00:00,18.5,72.5,10.45922
2015-08-19T00:00:00,18.5,72.5,0.1776157
2015-08-20T00:00:00,18.5,72.5,0.0
2015-08-21T00:00:00,18.5,72.5,2.6003158
2015-08-22T00:00:00,18.5,72.5,5.8890276
2015-08-23T00:00:00,18.5,72.5,0.95574325
2015-08-24T00:00:00,18.5,72.5,0.5338879
2015-08-25T00:00:00,18.5,72.5,6.768004
2015-08-26T00:00:00,18.5,72.5,10.391433
2015-08-27T00:00:00,18.5,72.5,1.0861194
2015-08-28T00:00:00,18.5,72.5,78.67721
2015-08-29T00:00:00,18.5,72.5,8.818309
2015-08-30T00:00:00,18.5,72.5,13.071373
2015-08-31T00:00:00,18.5,72.5,0.0
2015-09-01T00:00:00,18.5,72.5,12.154879
2015-09-02T00:00:00,18.5,72.5,4.8538094
2015-09-03T00:00:00,18.5,72.5,0.0
2015-09-04T00:00:00,18.5,72.5,0.0
2015-09-05T00:00:00,18.5,72.5,0.0
2015-09-06T00:00:00,18.5,72.5,0.0
2015-09-07T00:00:00,18.5,72.5,0.0
2015-09-08T00:00:00,18.5,72.5,0.0
2015-09-09T00:00:00,18.5,72.5,22.513216
2015-09-10T00:00:00,18.5,72.5,4.786106
2015-09-11T00:00:00,18.5,72.5,8.286045
2015-09-12T00:00:00,18.5,72.5,0.25035405
2015-09-13T00:00:00,18.5,72.5,8.205539
2015-09-14T00:00:00,18.5,72.5,12.778444
2015-09-15T00:00:00,18.5,72.5,66.92942
2015-09-16T00:00:00,18.5,72.5,1.8192933
2015-09-17T00:00:00,18.5,72.5,26.813633
2015-09-18T00:00:00,18.5,72.5,5.602639
2015-09-19T00:00:00,18.5,72.5,3.987233
2015-09-20T00:00:00,18.5,72.5,7.4092073
2015-09-21T00:00:00,18.5,72.5,14.50015
2015-09-22T00:00:00,18.5,72.5,7.6646295
2015-09-23T00:00:00,18.5,72.5,1.0625224
2015-09-24T00:00:00,18.5,72.5,0.47412783
2015-09-25T00:00:00,18.5,72.5,0.0
2015-09-26T00:00:00,18.5,72.5,0.0
2015-09-27T00:00:00,18.5,72.5,0.0
2015-09-28T00:00:00,18.5,72.5,0.0
2015-09-29T00:00:00,18.5,72.5,0.0
2015-09-30T00:00:00,18.5,72.5,0.0
2016-06-01T00:00:00,18.5,72.5,0.0
2016-06-02T00:00:00,18.5,72.5,0.0
2016-06-03T00:00:00,18.5,72.5,0.3630542
2016-06-04T00:00:00,18.5,72.5,0.0
2016-06-05T00:00:00,18.5,72.5,0.7301714
2016-06-06T00:00:00,18.5,72.5,0.58969516
2016-06-07T00:00:00,18.5,72.5,0.0
2016-06-08T00:00:00,18.5,72.5,0.0
2016-06-09T00:00:00,18.5,72.5,0.0
2016-06-10T00:00:00,18.5,72.5,0.0
2016-06-11T00:00:00,18.5,72.5,35.96669
2016-06-12T00:00:00,18.5,72.5,4.663084
2016-06-13T00:00:00,18.5,72.5,0.51667887
2016-06-14T00:00:00,18.5,72.5,1.9216337
2016-06-15T00:00:00,18.5,72.5,0.55283487
2016-06-16T00:00:00,18.5,72.5,1.5630182
2016-06-17T00:00:00,18.5,72.5,0.0
2016-06-18T00:00:00,18.5,72.5,5.7312765
2016-06-19T00:00:00,18.5,72.5,1.1543809
2016-06-20T00:00:00,18.5,72.5,30.043638
2016-06-21T00:00:00,18.5,72.5,95.26274
2016-06-22T00:00:00,18.5,72.5,10.308721
2016-06-23T00:00:00,18.5,72.5,2.1658597
2016-06-24T00:00:00,18.5,72.5,43.659092
2016-06-25T00:00:00,18.5,72.5,110.40549
2016-06-26T00:00:00,18.5,72.5,154.0534
2016-06-27T00:00:00,18.5,72.5,48.716984
2016-06-28T00:00:00,18.5,72.5,56.2207
2016-06-29T00:00:00,18.5,72.5,88.954796
2016-06-30T00:00:00,18.5,72.5,18.152884
2016-07-01T00:00:00,18.5,72.5,72.99433
2016-07-02T00:00:00,18.5,72.5,63.0751
2016-07-03T00:00:00,18.5,72.5,71.50016
2016-07-04T00:00:00,18.5,72.5,48.94794
2016-07-05T00:00:00,18.5,72.5,25.920628
2016-07-06T00:00:00,18.5,72.5,14.08841
2016-07-07T00:00:00,18.5,72.5,6.1916256
2016-07-08T00:00:00,18.5,72.5,6.4004745
2016-07-09T00:00:00,18.5,72.5,3.335371
2016-07-10T00:00:00,18.5,72.5,4.5327168
2016-07-11T00:00:00,18.5,72.5,8.366398
2016-07-12T00:00:00,18.5,72.5,8.053712
2016-07-13T00:00:00,18.5,72.5,11.513719
2016-07-14T00:00:00,18.5,72.5,7.2552996
2016-07-15T00:00:00,18.5,72.5,20.841871
2016-07-16T00:00:00,18.5,72.5,7.0203032
2016-07-17T00:00:00,18.5,72.5,23.136005
2016-07-18T00:00:00,18.5,72.5,22.056982
2016-07-19T00:00:00,18.5,72.5,75.2015
2016-07-20T00:00:00,18.5,72.5,49.414425
2016-07-21T00:00:00,18.5,72.5,39.430866
2016-07-22T00:00:00,18.5,72.5,12.520869
2016-07-23T00:00:00,18.5,72.5,18.970139
2016-07-24T00:00:00,18.5,72.5,10.380744
2016-07-25T00:00:00,18.5,72.5,15.230251
2016-07-26T00:00:00,18.5,72.5,1.2277269
2016-07-27T00:00:00,18.5,72.5,37.391193
2016-07-28T00:00:00,18.5,72.5,15.005887
2016-07-29T00:00:00,18.5,72.5,52.104893
2016-07-30T00:00:00,18.5,72.5,141.12575
2016-07-31T00:00:00,18.5,72.5,0.0
2016-08-01T00:00:00,18.5,72.5,82.347916
2016-08-02T00:00:00,18.5,72.5,75.36617
2016-08-03T00:00:00,18.5,72.5,14.166579
2016-08-04T00:00:00,18.5,72.5,11.384919
2016-08-05T00:00:00,18.5,72.5,19.253263
2016-08-06T00:00:00,18.5,72.5,30.512466
2016-08-07T00:00:00,18.5,72.5,9.128825
2016-08-08T00:00:00,18.5,72.5,7.198613
2016-08-09T00:00:00,18.5,72.5,6.7548785
2016-08-10T00:00:00,18.5,72.5,8.219274
2016-08-11T00:00:00,18.5,72.5,6.409217
2016-08-12T00:00:00,18.5,72.5,13.715949
2016-08-13T00:00:00,18.5,72.5,1.957629
2016-08-14T00:00:00,18.5,72.5,0.41059655
2016-08-15T00:00:00,18.5,72.5,3.0217423
2016-08-16T00:00:00,18.5,72.5,1.583266
2016-08-17T00:00:00,18.5,72.5,1.103201
2016-08-18T00:00:00,18.5,72.5,3.3994503
2016-08-19T00:00:00,18.5,72.5,1.7666203
2016-08-20T00:00:00,18.5,72.5,4.3654084
2016-08-21T00:00:00,18.5,72.5,1.5916369
2016-08-22T00:00:00,18.5,72.5,3.3576732
2016-08-23T00:00:00,18.5,72.5,8.864204
2016-08-24T00:00:00,18.5,72.5,9.934985
2016-08-25T00:00:00,18.5,72.5,1.5770535
2016-08-26T00:00:00,18.5,72.5,4.908723
2016-08-27T00:00:00,18.5,72.5,95.63822
2016-08-28T00:00:00,18.5,72.5,54.503384
2016-08-29T00:00:00,18.5,72.5,33.608456
2016-08-30T00:00:00,18.5,72.5,2.9098756
2016-08-31T00:00:00,18.5,72.5,0.0
2016-09-01T00:00:00,18.5,72.5,1.503398
2016-09-02T00:00:00,18.5,72.5,7.255487
2016-09-03T00:00:00,18.5,72.5,6.0156875
2016-09-04T00:00:00,18.5,72.5,4.9850893
2016-09-05T00:00:00,18.5,72.5,0.0
2016-09-06T00:00:00,18.5,72.5,0.59214956
2016-09-07T00:00:00,18.5,72.5,0.2844767
2016-09-08T00:00:00,18.5,72.5,1.422092
2016-09-09T00:00:00,18.5,72.5,1.3901465
2016-09-10T00:00:00,18.5,72.5,0.59930485
2016-09-11T00:00:00,18.5,72.5,4.1087937
2016-09-12T00:00:00,18.5,72.5,0.6162204
2016-09-13T00:00:00,18.5,72.5,1.315397
2016-09-14T00:00:00,18.5,72.5,3.7048373
2016-09-15T00:00:00,18.5,72.5,34.223022
2016-09-16T00:00:00,18.5,72.5,42.508045
2016-09-17T00:00:00,18.5,72.5,70.51333
2016-09-18T00:00:00,18.5,72.5,72.16003
2016-09-19T00:00:00,18.5,72.5,19.8686
2016-09-20T00:00:00,18.5,72.5,15.027808
2016-09-21T00:00:00,18.5,72.5,47.87504
2016-09-22T00:00:00,18.5,72.5,98.72583
2016-09-23T00:00:00,18.5,72.5,72.29402
2016-09-24T00:00:00,18.5,72.5,165.37074
2016-09-25T00:00:00,18.5,72.5,4.8992777
2016-09-26T00:00:00,18.5,72.5,13.454328
2016-09-27T00:00:00,18.5,72.5,0.65906495
2016-09-28T00:00:00,18.5,72.5,1.0364816
2016-09-29T00:00:00,18.5,72.5,0.18965113
2016-09-30T00:00:00,18.5,72.5,0.18965113
